Database: Monthly Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time: Last 36 Months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicators,01/03/2022,01/02/2022,01/12/2021,01/11/2021,01/10/2021,01/09/2021,01/08/2021,01/07/2021,01/06/2021,01/05/2021,01/04/2021,01/03/2021,01/02/2021,01/12/2020,01/11/2020,01/10/2020,01/09/2020,01/08/2020,01/07/2020,01/06/2020,01/05/2020,01/04/2020,01/03/2020,01/02/2020,01/12/2019,01/11/2019,01/10/2019,01/09/2019,01/08/2019,01/07/2019,01/06/2019,01/05/2019
Landline Outgoing Call Duration (including IP) Current Value (Ten Thousand Minutes),763362.3,532618.5,797799.4,784406.4,706151.7,772628.1,791122.2,811319.6,797005.2,786118.6,827530.9,877187.4,553567.4,877830.4,861309.1,810071.9,907227.4,878107.7,943438.9,934801.4,911837.9,952189.9,887726.2,539165.7,999054.7,965085.3,921416.8,973595.4,1001014.9,1052969.5,979808.8,1049043.7
Landline Outgoing Call Duration (including IP) Cumulative Value (Ten Thousand Minutes),1969579,1206216.7,9333880.5,8536081.2,7751674.8,7045523.1,6272894.9,5481772.7,4670453.1,3873447.9,3087329.4,2259798.5,1382611,10259531.4,9381701,8520391.9,7710320,6803092.7,5924985,4981546.1,4046744.7,3134906.7,2182716.8,1294990.6,12054742.8,11055688.1,10090602.8,9169186,8195590.6,7194575.7,6141606.3,5161797.5
Landline Outgoing Call Duration (including IP) Year-on-Year Growth (%),-13,-3.8,-9.1,-8.9,-12.8,-14.8,-9.9,-14,-14.7,-13.8,-13.1,-1.2,2.7,-12.1,-10.8,-12.1,-6.8,-12.3,-10.4,-4.6,-13.1,-13.8,-22.6,-27.8,-14.9,-17.4,-16.7,-18,-20.4,-19.6,-22.3,-22.5
Landline Outgoing Call Duration (including IP) Cumulative Growth (%),-12.8,-12.8,-9,-9,-9,-8.6,-7.8,-7.5,-6.2,-4.3,-1.5,3.5,6.8,-14.9,-15.1,-15.6,-15.9,-17,-17.7,-18.9,-21.6,-23.8,-27.4,-30.4,-18.6,-18.9,-19.1,-19.3,-19.5,-19.3,-19.3,-18.7
Mobile Phone Call Duration Current Value (Ten Thousand Minutes),39603178,31345032.4,38753394.5,38133555.5,38486216.4,39178608.6,38548941.1,39418249.9,38504410.9,38974641.5,38179746.8,39361860.8,31100175.3,38578587.2,38211863.7,38923389.4,40018495.9,39353789.2,39880199.8,38954759.5,39920477,38953390.7,36229869.8,24298113.6,39239379.8,38861889.3,39520822,40326625.3,40325016.1,40993915.5,40016679.9,41245170.5
Mobile Phone Call Duration Cumulative Value (Ten Thousand Minutes),109205962.5,69602784.5,455920145.8,417166751.4,379033195.9,340546979.5,301368370.9,262819429.8,223401180,184896769.1,145922127.6,107742380.8,68380520,449645268.3,411066681,372854817.3,333931427.9,293912932,254559142.7,214678943,175724183.5,135803706.5,96850315.8,60620445.9,478261750.1,439022370.3,[phone].1,[phone].1,[phone].8,[phone].7,[phone].2,[phone].3
Mobile Phone Call Duration Year-on-Year Growth (%),0.6,0.8,0.5,-0.2,-1.1,-2.1,-2.1,-1.2,-1.2,-2.4,-2,8.6,28,-1.7,-1.7,-1.5,-0.8,-2.4,-2.7,-2.7,-3.2,-5.1,-14,-27,-4.6,-5.3,-5.9,-5.9,-6.3,-6,-7.5,-7.8
Mobile Phone Call Duration Cumulative Growth (%),1.4,1.8,1.4,1.5,1.7,2,2.5,3.2,4.1,5.2,7.5,11.3,12.8,-6,-6.4,-6.8,-7.4,-8.2,-9.1,-10.2,-11.7,-13.9,-17,-18.7,-6.5,-6.6,-6.7,-6.8,-7,-7.1,-7.2,-7.2
Number of Fixed-Line Telephone Subscribers at Period End (Ten Thousand),18172.8,18127.2,18070.1,18065.8,18082.4,18121.2,18140.1,18144.1,18164.8,18136.8,18154.1,18166,18164.7,18190.8,18205.2,18228.3,18318.5,18426,18618,18748.9,18845.7,18983.6,18948.8,18999.4,19103.3,19083,19129.6,19190.1,19166.2,19235.4,19207.4,19227.1
Fixed-Line Telephone Subscribers Year-on-Year Growth (%),0,-0.2,-0.7,-0.8,-0.8,-1.1,-1.6,-2.6,-3.1,-3.8,-4.4,-4.1,-4.4,-4.8,-4.6,-4.7,-4.5,-3.9,-3.2,-2.4,-2,-1.5,-1.8,-0.1,4.8,4,3.9,3.5,2.9,2.8,2,1.5
Number of Mobile Phone Subscribers at Period End (Ten Thousand),166102.4,165060.5,164282.5,164198.7,164101,163592.4,162611.9,161928.5,161392.4,160824.3,160491.1,160103.1,159237.2,159407,159706.8,160093.8,160006.1,159829.4,159732.6,159503.5,159236.9,159008.1,158954.7,157992.7,160134.5,160095.7,159900.3,159835.8,159578.9,159088.4,158560.3,158913
Mobile Phone Subscribers Year-on-Year Growth (%),3.8,3.7,3.1,2.8,2.5,2.2,1.7,1.4,1.2,1,0.9,0.7,0.8,-0.5,-0.2,0.1,0.1,0.2,0.4,0.6,0.2,0,-0.4,-0.2,2.3,2.7,2.9,3.3,3.8,4.4,5,6.2
Number of 3G Mobile Phone Subscribers at Period End (Ten Thousand),,,2287.1,2329.1,2400.7,2437.5,2512.4,2584.8,2694.5,2602.6,2748.2,2673.7,2610.5,3357,3370.4,3386.1,3376,3397.4,3431.8,3476.5,3532.7,3729.9,3773.1,3845.5,5876.3,7147.2,8675.1,10290.6,11931.2,11678.9,12378.5,13274.1
3G Mobile Phone Subscribers Year-on-Year Growth (%),,,-31.9,-30.9,-29.1,-27.8,-26.1,-24.7,-22.5,-26.3,-26.3,-29.1,-32.1,-42.9,-52.8,-61,-67.2,-71.5,-70.6,-71.9,-73.4,-72.1,-72.4,-71.8,-58.1,-50.8,-39.4,-29.1,-17.6,-19.7,-15.5,-4
Number of 4G Mobile Phone Subscribers at Period End (Ten Thousand),104492.5,105219.4,106884.2,109203.4,110744.7,111951.4,112912.9,113655.6,114224.4,115430.6,116919.7,118882.9,120103.2,128876.4,129231.3,129589.7,129294.9,129006.7,128758.5,128271.6,127933.5,127268.3,127552,126252,128197.5,127551.4,126901.4,126384,125703.2,124484.6,123087.7,121861.7
4G Mobile Phone Subscribers Year-on-Year Growth (%),-12.1,-12.4,-17.1,-15.5,-14.5,-13.4,-12.5,-11.7,-11,-9.8,-8.1,-6.8,-4.9,0.5,1.3,2.1,2.3,2.6,3.4,4.2,5,5.3,6,6.2,10,10.1,9.6,10,10.3,10.5,10.9,11.6
Number of 5G Mobile Phone Subscribers at Period End (Ten Thousand),40296,38390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5G Mobile Phone Subscribers Year-on-Year Growth (%),146.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mobile Internet Access Traffic Current Value (Ten Thousand GB),2140664.8,1741296.9,2081781.7,1982336.5,2023571.3,1876718.1,1919249.6,1953696,1864862,1870461.8,1767375.3,1729733.7,1467011.7,1606629.8,1570852.6,1540860.5,1450919.9,1496519.6,1443140.3,1339491.6,1320638.7,1222031.2,1218060.7,1144071.1,1128928.7,1082680.1,1117694.3,1101587.6,1137459.7,1091856.4,1021545,1011397
Mobile Internet Access Traffic Cumulative Value (Ten Thousand GB),5873105,3732440.3,22163224.3,20081442.6,18099106.1,16075534.9,14198816.7,12279567.2,10325871.2,8461009.2,6590547.3,4823172.1,3093438.3,16556817.2,14950187.4,13379334.8,11838474.3,10387554.4,8891034.7,7447894.4,6108402.8,4787764.2,3565732.9,2347672.3,12199200.6,11070271.9,9987591.8,8869897.4,7768309.8,6630850.1,5538993.7,4517448.7
Mobile Internet Access Traffic Year-on-Year Growth (%),23.8,18.7,29.6,26.2,31.3,29.4,28.3,35.4,39.2,41.6,44.6,42,28.2,42.3,45.1,37.9,31.7,31.6,32.2,31.1,30.6,29.2,30.6,47,29.8,34.9,43.3,56.2,72.5,75.5,80.2,92
Mobile Internet Access Traffic Cumulative Growth (%),21.8,20.7,33.9,34.3,35.3,35.8,36.7,38.1,38.6,38.5,37.7,35.3,31.8,35.7,35.1,34,33.5,33.7,34.1,34.5,35.2,36.6,39.3,44.2,71.6,77.4,83.6,90.4,96.5,101.3,107.3,114.6
Volume of Mobile SMS Business Current Value (100 Million),1540.8,1268.6,1523.5,1445.3,1465.7,1483.1,1539.8,1486.6,1552,1506.8,1426.4,1439.9,1302.9,1610.1,1539.9,1440.5,1472.7,1445.1,1413.8,1491.4,1466,1416.1,1581.7,1610.9,1359.8,1357.7,1262.2,1274.8,1321.5,1352.1,1323.8,1264.2
Volume of Mobile SMS Business Cumulative Value (100 Million),4339.8,2799.1,17619.5,16096,14650.7,13185,11701.9,10162.1,8675.5,7123.5,5616.7,4190.3,2750.4,17795.7,16185.6,14645.7,13205.2,11732.5,10287.5,8873.7,7382.3,5916.3,4500.2,2918.5,15066.4,13706.6,12348.9,11086.7,9812,8490.5,7138.4,5814.6
Mobile SMS Business Year-on-Year Growth (%),7,-2.6,-5.4,-6.1,1.8,0.7,6.6,5.2,4.1,2.8,0.7,-9,-19.1,18.4,13.4,14.1,15.5,9.4,4.6,12.7,16,9.2,40.5,64.8,19.9,30.5,40.5,45.5,52.3,54.3,49.6,54.9
Mobile SMS Business Cumulative Growth (%),3.6,1.8,-1,-0.6,0,-0.2,-0.3,-1.2,-2.2,-3.5,-5.1,-6.9,-5.8,18.1,18.1,18.6,19.1,19.6,21.2,24.3,27,30,38.3,37.1,37.5,39.7,40.8,40.8,40.2,38.4,35.5,32.4
Number of Internet Broadband Access Subscribers at Period End (Ten Thousand),55091.7,54508.8,53578.7,53540.3,53146.5,52629.1,51865.3,51374.4,50961.4,50515.8,50060.8,49726.3,49222,48355,48277.1,48080.9,47610,47042.1,46756.8,46501.1,46180.9,45853.6,45576.6,45210.4,44927.9,45183.9,45206.9,44985.7,44328.1,43893,43475.1,43149.6
Internet Broadband Access Subscribers Year-on-Year Growth (%),10.8,10.7,10.8,10.9,10.5,10.5,10.3,9.9,9.6,9.4,9.2,9.1,8.9,7.6,6.9,6.4,5.8,6.1,6.5,7,7,7.6,7.7,8.2,10.3,11.5,12.8,13.7,14.3,14.6,14.9,16.2
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Due to some enterprises' statistical system upgrades, the cumulative figures for ""Mobile Phone Call Duration"" and ""Mobile Internet Access Traffic"" have been slightly adjusted.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Due to the adjustment of SMS statistics caliber by individual enterprises, from July to December 2018, the absolute numbers for ""Volume of Mobile SMS Business"" are vacant, and the year-on-year growth rate is based on the data of other enterprises that have not adjusted the statistical caliber.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Source: National Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
